,ParamètresSym.,Unnamed: 0,Unité,Résultats,"Niveausouhaitable",Appréciation,Unnamed: 1
0,ELEMENTS MAJEURS,Faible                               CorrectElevé,,,,,
1,"Azote totalNTKPhosphorePTPotassiumKMagnésiumMgCalciumCa",,"% MS% MS% MS% MS% MS","3,390,172,330,312,51","3 - 50,4 - 0,83 - 60,3 - 0,82 - 4","IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII",
2,ELEMENTS NEFASTES,Correct                              ElevéTrès Elevé,,,,,
3,,,,,,,
4,"SodiumNaChlorureCl",,"% MS% MS","0,0500,070","0,16 - 0,20,3 - 0,3",II,
5,,,,,II,,
6,OLIGO-ELEMENTS,Faible                               CorrectElevé,,,,,
7,"ZincZnCuivreCuManganèseMnFerFeBoreB",,"mg/kg MSmg/kg MSmg/kg MSmg/kg MSmg/kg MS","170,3902917","30 - 1008 - 1850 - 10090 - 20020 - 60","IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII",
8,,,,,,,
9,EQUILIBRES NUTRITIONNELS,,,,,,
10,"N/PN/KN/CaCa/PK/MgK/CaCa/Mg",,"-------","19,941,451,3514,767,520,938,10","6,670,891,335,008,181,505,45",,
11,COMMENTAIRES :,,,,,,
